1.059999976307153702e+00,1.319999970495700836e+00,4.299999903887510300e-01,4.199999906122684479e-01,0.000000000000000000e+00,2.499999944120645523e-01,6.999999843537807465e-01,4.799999892711639404e-01,1.999999955296516418e-01,1.019999977201223373e+00,5.899999868124723434e-01,1.319999970495700836e+00,5.999999865889549255e-01,6.199999861419200897e-01,6.799999848008155823e-01,5.599999874830245972e-01,1.449999967589974403e+00,1.099999975413084030e-01,2.499999944120645523e-01,1.219999972730875015e+00
2.699999939650297165e-01,2.099999953061342239e-01,9.799999780952930450e-01,1.559999965131282806e+00,6.599999852478504181e-01,1.919999957084655762e+00,2.279999949038028717e+00,2.739999938756227493e+00,1.109999975189566612e+00,3.499999921768903732e-01,1.179999973624944687e+00,1.519999966025352478e+00,4.599999897181987762e-01,1.349999969825148582e+00,0.000000000000000000e+00,8.299999814480543137e-01,5.599999874830245972e-01,6.999999843537807465e-01,7.699999827891588211e-01,8.099999818950891495e-01
4.099999908357858658e-01,8.999999798834323883e-01,1.159999974071979523e+00,1.229999972507357597e+00,2.079999953508377075e+00,6.899999845772981644e-01,1.319999970495700836e+00,2.419999945908784866e+00,4.799999892711639404e-01,1.289999971166253090e+00,2.089999953284859657e+00,3.399999924004077911e-01,6.699999850243330002e-01,1.539999965578317642e+00,4.899999890476465225e-01,8.199999816715717316e-01,2.729999938979744911e+00,8.099999818950891495e-01,7.199999839067459106e-01,1.039999976754188538e+00
1.219999972730875015e+00,1.379999969154596329e+00,1.709999961778521538e+00,6.899999845772981644e-01,2.339999947696924210e+00,1.569999964907765388e+00,1.309999970719218254e+00,9.499999787658452988e-01,2.599999941885471344e-01,2.019999954849481583e+00,8.199999816715717316e-01,1.799999959766864777e+00,8.299999814480543137e-01,2.089999953284859657e+00,2.759999938309192657e+00,4.799999892711639404e-01,8.599999807775020599e-01,1.899999957531690598e+00,1.289999971166253090e+00,5.799999870359897614e-01
3.999999910593032837e-01,7.499999832361936569e-01,6.099999863654375076e-01,1.909999957308173180e+00,1.979999955743551254e+00,7.099999841302633286e-01,1.679999962449073792e+00,9.699999783188104630e-01,2.369999947026371956e+00,1.439999967813491821e+00,1.639999963343143463e+00,2.969999933615326881e+00,4.099999908357858658e-01,4.499999899417161942e-01,7.999999821186065674e-01,1.339999970048666000e+00,1.319999970495700836e+00,1.369999969378113747e+00,1.069999976083636284e+00,6.099999863654375076e-01
1.069999976083636284e+00,1.689999962225556374e+00,1.249999972060322762e+00,1.719999961555004120e+00,2.099999953061342239e+00,9.099999796599149704e-01,2.649999940767884254e+00,1.169999973848462105e+00,1.559999965131282806e+00,2.219999950379133224e+00,1.709999961778521538e+00,1.569999964907765388e+00,1.019999977201223373e+00,1.509999966248869896e+00,2.109999952837824821e+00,2.379999946802854538e+00,2.219999950379133224e+00,1.669999962672591209e+00,2.249999949708580971e+00,1.729999961331486702e+00
1.519999966025352478e+00,8.799999803304672241e-01,1.469999967142939568e+00,1.259999971836805344e+00,2.019999954849481583e+00,5.199999883770942688e-01,1.269999971613287926e+00,1.809999959543347359e+00,1.739999961107969284e+00,1.289999971166253090e+00,1.069999976083636284e+00,3.129999930039048195e+00,1.579999964684247971e+00,1.459999967366456985e+00,2.279999949038028717e+00,1.039999976754188538e+00,1.259999971836805344e+00,2.069999953731894493e+00,9.699999783188104630e-01,4.439999900758266449e+00
6.699999850243330002e-01,3.349999925121665001e+00,2.099999953061342239e+00,1.549999965354800224e+00,2.699999939650297165e+00,8.099999818950891495e-01,1.419999968260526657e+00,1.299999970942735672e+00,1.049999976530671120e+00,1.229999972507357597e+00,1.179999973624944687e+00,1.529999965801835060e+00,8.899999801069498062e-01,0.000000000000000000e+00,1.379999969154596329e+00,1.399999968707561493e-01,1.909999957308173180e+00,1.899999957531690598e+00,2.189999951049685478e+00,6.299999859184026718e-01
1.229999972507357597e+00,1.169999973848462105e+00,1.449999967589974403e+00,8.099999818950891495e-01,2.939999934285879135e+00,1.049999976530671120e+00,2.199999950826168060e+00,2.079999953508377075e+00,1.279999971389770508e+00,2.709999939426779747e+00,3.199999928474426270e+00,1.119999974966049194e+00,1.399999968707561493e+00,1.909999957308173180e+00,2.159999951720237732e+00,1.819999959319829941e+00,2.389999946579337120e+00,2.439999945461750031e+00,8.199999816715717316e-01,2.159999951720237732e+00
1.329999970272183418e+00,1.549999965354800224e+00,1.669999962672591209e+00,1.319999970495700836e+00,4.499999899417161942e-01,2.059999953955411911e+00,2.969999933615326881e+00,2.549999943003058434e+00,2.359999947249889374e+00,1.119999974966049194e+00,1.789999959990382195e+00,4.199999906122684479e-01,3.079999931156635284e+00,3.449999922886490822e+00,1.269999971613287926e+00,1.999999955296516418e+00,5.399999879300594330e-01,2.289999948814511299e+00,5.899999868124723434e-01,2.949999934062361717e+00
2.649999940767884254e+00,1.159999974071979523e+00,2.039999954402446747e+00,2.309999948367476463e+00,3.349999925121665001e+00,1.629999963566660881e+00,2.419999945908784866e+00,8.599999807775020599e-01,2.899999935179948807e+00,2.949999934062361717e+00,2.819999936968088150e+00,8.299999814480543137e-01,1.059999976307153702e+00,2.659999940544366837e+00,1.989999955520033836e+00,2.239999949932098389e+00,3.779999915510416031e+00,1.359999969601631165e+00,2.469999944791197777e+00,1.589999964460730553e+00
2.409999946132302284e+00,9.299999792128801346e-01,1.709999961778521538e+00,2.029999954625964165e+00,1.989999955520033836e+00,1.309999970719218254e+00,4.899999890476465225e-01,2.019999954849481583e+00,3.099999930709600449e+00,2.299999948590993881e+00,2.529999943450093269e+00,3.139999929815530777e+00,2.909999934956431389e+00,1.749999960884451866e+00,1.929999956861138344e+00,5.179999884217977524e+00,4.279999904334545135e+00,2.529999943450093269e+00,3.489999921992421150e+00,1.909999957308173180e+00
7.389999834820628166e+00,1.089999975636601448e+00,3.929999912157654762e+00,1.289999971166253090e+00,2.579999942332506180e+00,2.869999935850501060e+00,1.819999959319829941e+00,2.639999940991401672e+00,2.329999947920441628e+00,2.779999937862157822e+00,1.539999965578317642e+00,2.589999942108988762e+00,1.599999964237213135e+00,3.789999915286898613e+00,3.489999921992421150e+00,6.499999854713678360e-01,3.129999930039048195e+00,6.399999856948852539e-01,7.399999834597110748e-01,2.609999941661953926e+00
1.739999961107969284e+00,2.099999953061342239e+00,4.439999900758266449e+00,2.779999937862157822e+00,1.359999969601631165e+00,2.319999948143959045e+00,2.679999940097332001e+00,3.799999915063381195e-01,1.329999970272183418e+00,1.879999957978725433e+00,2.189999951049685478e+00,1.579999964684247971e+00,2.489999944344162941e+00,5.719999872148036957e+00,2.019999954849481583e+00,1.459999967366456985e+00,2.039999954402446747e+00,4.419999901205301285e+00,4.079999908804893494e+00,3.319999925792217255e+00
1.969999955967068672e+00,3.309999926015734673e+00,1.879999957978725433e+00,3.649999918416142464e+00,2.159999951720237732e+00,1.669999962672591209e+00,1.689999962225556374e+00,3.649999918416142464e+00,1.499999966472387314e+00,2.859999936074018478e+00,1.429999968037009239e+00,2.179999951273202896e+00,2.429999945685267448e+00,5.409999879077076912e+00,1.489999966695904732e+00,1.959999956190586090e+00,3.459999922662973404e+00,1.059999976307153702e+00,3.159999929368495941e+00,2.579999942332506180e+00
5.179999884217977524e+00,4.149999907240271568e+00,1.549999965354800224e+00,3.009999932721257210e+00,2.509999943897128105e+00,4.249999905005097389e+00,3.329999925568699837e+00,3.169999929144978523e+00,1.249999972060322762e+00,4.129999907687306404e+00,2.199999950826168060e+00,2.389999946579337120e+00,3.139999929815530777e+00,2.959999933838844299e+00,3.239999927580356598e+00,2.899999935179948807e+00,2.569999942556023598e+00,3.149999929592013359e+00,2.079999953508377075e+00,1.899999957531690598e+00
4.199999906122684479e+00,2.209999950602650642e+00,3.679999917745590210e+00,1.679999962449073792e+00,1.719999961555004120e+00,3.189999928697943687e+00,1.829999959096312523e+00,1.199999973177909851e+00,3.939999911934137344e+00,3.159999929368495941e+00,1.089999975636601448e+00,3.079999931156635284e+00,2.079999953508377075e+00,2.139999952167272568e+00,2.839999936521053314e+00,2.999999932944774628e+00,2.729999938979744911e+00,3.999999910593032837e+00,1.069999976083636284e+00,2.369999947026371956e+00
2.539999943226575851e+00,3.619999919086694717e+00,2.659999940544366837e+00,2.189999951049685478e+00,4.159999907016754150e+00,9.899999778717756271e-01,3.549999920651316643e+00,3.829999914392828941e+00,1.319999970495700836e+00,3.159999929368495941e+00,2.789999937638640404e+00,1.449999967589974403e+00,4.459999900311231613e+00,3.399999924004077911e+00,4.149999907240271568e+00,7.899999823421239853e-01,9.599999785423278809e-01,1.209999972954392433e+00,4.469999900087714195e+00,3.619999919086694717e+00
1.869999958202242851e+00,2.839999936521053314e+00,4.889999890699982643e+00,2.019999954849481583e+00,3.049999931827187538e+00,1.309999970719218254e+00,3.909999912604689598e+00,3.799999915063381195e+00,1.169999973848462105e+00,2.739999938756227493e+00,1.719999961555004120e+00,5.599999874830245972e-01,3.189999928697943687e+00,3.109999930486083031e+00,4.159999907016754150e+00,1.259999971836805344e+00,6.699999850243330002e-01,2.469999944791197777e+00,1.669999962672591209e+00,2.439999945461750031e+00
3.529999921098351479e+00,3.449999922886490822e+00,2.339999947696924210e+00,1.659999962896108627e+00,3.319999925792217255e+00,3.269999926909804344e+00,3.679999917745590210e+00,2.059999953955411911e+00,3.959999911487102509e+00,3.359999924898147583e+00,3.599999919533729553e+00,2.479999944567680359e+00,2.899999935179948807e+00,2.499999944120645523e+00,2.069999953731894493e+00,3.579999919980764389e+00,1.459999967366456985e+00,2.609999941661953926e+00,4.549999898299574852e+00,3.129999930039048195e+00
1.799999959766864777e+00,5.439999878406524658e+00,4.319999903440475464e+00,2.009999955072999001e+00,1.709999961778521538e+00,2.449999945238232613e+00,5.259999882429838181e+00,3.299999926239252090e+00,5.289999881759285927e+00,5.419999878853559494e+00,4.929999889805912971e+00,5.029999887570738792e+00,3.169999929144978523e+00,1.349999969825148582e+00,4.129999907687306404e+00,4.229999905452132225e+00,4.599999897181987762e+00,3.279999926686286926e+00,4.399999901652336121e-01,3.239999927580356598e+00
3.679999917745590210e+00,3.089999930933117867e+00,2.969999933615326881e+00,1.019999977201223373e+00,3.839999914169311523e+00,4.969999888911843300e+00,2.059999953955411911e+00,4.559999898076057434e+00,4.189999906346201897e+00,3.519999921321868896e+00,2.209999950602650642e+00,3.589999919757246971e+00,4.819999892264604568e+00,3.219999928027391434e+00,3.839999914169311523e+00,4.529999898746609688e+00,5.209999883547425270e+00,4.629999896511435509e+00,2.249999949708580971e+00,6.309999858960509300e+00
2.789999937638640404e+00,1.849999958649277687e+00,3.879999913275241852e+00,1.539999965578317642e+00,1.249999972060322762e+00,3.199999928474426270e+00,4.889999890699982643e+00,4.519999898970127106e+00,2.799999937415122986e+00,3.179999928921461105e+00,2.899999935179948807e+00,4.799999892711639404e+00,4.679999895393848419e+00,3.159999929368495941e+00,1.679999962449073792e+00,1.569999964907765388e+00,2.909999934956431389e+00,2.879999935626983643e+00,2.639999940991401672e+00,4.149999907240271568e+00
5.099999886006116867e+00,5.259999882429838181e+00,4.739999894052743912e+00,5.579999875277280807e+00,2.069999953731894493e+00,4.879999890923500061e+00,2.969999933615326881e+00,3.259999927133321762e+00,4.179999906569719315e+00,7.349999835714697838e+00,6.539999853819608688e+00,3.369999924674630165e+00,3.489999921992421150e+00,4.129999907687306404e+00,5.249999882653355598e+00,3.799999915063381195e+00,4.689999895170331001e+00,4.029999909922480583e+00,3.909999912604689598e+00,4.859999891370534897e+00
5.009999888017773628e+00,3.349999925121665001e+00,3.409999923780560493e+00,3.329999925568699837e+00,6.759999848902225494e+00,4.299999903887510300e+00,1.559999965131282806e+00,2.919999934732913971e+00,4.069999909028410912e+00,3.249999927356839180e+00,3.629999918863177299e+00,5.319999881088733673e+00,7.509999832138419151e+00,2.479999944567680359e+00,6.759999848902225494e+00,3.479999922215938568e+00,2.739999938756227493e+00,6.589999852702021599e+00,3.379999924451112747e+00,7.379999835044145584e+00
1.949999956414103508e+00,1.889999957755208015e+00,3.439999923110008240e+00,5.079999886453151703e+00,3.859999913722276688e+00,5.109999885782599449e+00,6.019999865442514420e+00,5.339999880641698837e+00,4.189999906346201897e+00,5.099999886006116867e+00,3.729999916628003120e+00,4.149999907240271568e+00,5.069999886676669121e+00,6.579999852925539017e+00,3.029999932274222374e+00,3.629999918863177299e+00,3.669999917969107628e+00,8.269999815151095390e+00,5.019999887794256210e+00,3.549999920651316643e+00
6.149999862536787987e+00,4.209999905899167061e+00,5.109999885782599449e+00,4.019999910145998001e+00,5.079999886453151703e+00,4.619999896734952927e+00,4.049999909475445747e+00,2.569999942556023598e+00,2.759999938309192657e+00,6.089999863877892494e+00,4.969999888911843300e+00,5.019999887794256210e+00,3.679999917745590210e+00,2.239999949932098389e+00,3.219999928027391434e+00,4.589999897405505180e+00,5.819999869912862778e+00,3.489999921992421150e+00,4.929999889805912971e+00,4.649999896064400673e+00
6.119999863207340240e+00,8.449999811127781868e+00,4.839999891817569733e+00,2.469999944791197777e+00,4.079999908804893494e+00,2.749999938532710075e+00,3.649999918416142464e+00,3.459999922662973404e+00,4.339999902993440628e+00,7.359999835491180420e+00,4.399999901652336121e+00,5.649999873712658882e+00,2.499999944120645523e+00,2.319999948143959045e+00,5.399999879300594330e+00,3.169999929144978523e+00,3.289999926462769508e+00,5.609999874606728554e+00,5.099999886006116867e+00,3.469999922439455986e+00
3.929999912157654762e+00,7.689999828115105629e+00,5.299999881535768509e+00,3.549999920651316643e+00,3.719999916851520538e+00,3.699999917298555374e+00,4.489999899640679359e+00,8.359999813139438629e+00,4.679999895393848419e+00,4.339999902993440628e+00,4.669999895617365837e+00,3.389999924227595329e+00,4.259999904781579971e+00,4.719999894499778748e+00,8.179999817162752151e+00,9.449999788776040077e+00,3.489999921992421150e+00,3.949999911710619926e+00,3.999999910593032837e+00,6.279999859631061554e+00
2.339999947696924210e+00,3.929999912157654762e+00,4.829999892041087151e+00,4.099999908357858658e+00,4.349999902769923210e+00,5.679999873042106628e+00,6.639999851584434509e+00,5.409999879077076912e+00,5.139999885112047195e+00,4.479999899864196777e+00,4.759999893605709076e+00,5.399999879300594330e+00,4.349999902769923210e+00,7.389999834820628166e+00,4.029999909922480583e+00,8.199999816715717316e+00,2.649999940767884254e+00,2.229999950155615807e+00,5.979999866336584091e+00,5.329999880865216255e+00
6.719999849796295166e+00,3.779999915510416031e+00,2.479999944567680359e+00,4.829999892041087151e+00,4.129999907687306404e+00,1.827999959141016006e+01,5.839999869465827942e+00,3.819999914616346359e+00,7.659999828785657883e+00,7.559999831020832062e+00,5.119999885559082031e+00,1.539999965578317642e+00,8.249999815598130226e+00,2.889999935403466225e+00,4.789999892935156822e+00,5.229999883100390434e+00,3.169999929144978523e+00,9.009999798610806465e+00,3.959999911487102509e+00,5.019999887794256210e+00
6.929999845102429390e+00,7.449999833479523659e+00,1.159999974071979523e+01,4.049999909475445747e+00,6.649999851360917091e+00,2.779999937862157822e+00,2.419999945908784866e+00,5.749999871477484703e+00,2.219999950379133224e+00,4.179999906569719315e+00,5.619999874383211136e+00,2.649999940767884254e+00,6.629999851807951927e+00,7.839999824762344360e+00,6.069999864324927330e+00,3.969999911263585091e+00,1.809999959543347359e+00,2.609999941661953926e+00,2.649999940767884254e+00,2.129999952390789986e+00
5.209999883547425270e+00,7.059999842196702957e+00,1.919999957084655762e+00,8.459999810904264450e+00,7.039999842643737793e+00,2.619999941438436508e+00,5.289999881759285927e+00,5.569999875500798225e+00,2.299999948590993881e+00,5.099999886006116867e+00,2.979999933391809464e+00,3.899999912828207016e+00,4.119999907910823822e+00,6.939999844878911972e+00,3.659999918192625046e+00,5.269999882206320763e+00,8.489999810233712196e+00,9.839999780058860779e+00,6.209999861195683479e+00,8.629999807104468346e+00
1.150999974273145199e+01,5.069999886676669121e+00,5.169999884441494942e+00,8.249999815598130226e+00,4.969999888911843300e+00,2.469999944791197777e+00,6.609999852254986763e+00,8.049999820068478584e+00,5.329999880865216255e+00,2.419999945908784866e+00,8.239999815821647644e+00,2.519999943673610687e+00,5.059999886900186539e+00,2.300999948568642139e+01,6.679999850690364838e+00,6.779999848455190659e+00,4.759999893605709076e+00,3.979999911040067673e+00,3.179999928921461105e+00,6.019999865442514420e+00
3.899999912828207016e+00,4.459999900311231613e+00,5.979999866336584091e+00,5.109999885782599449e+00,3.599999919533729553e+00,6.219999860972166061e+00,7.309999836608767509e+00,6.499999854713678360e+00,4.999999888241291046e+00,1.078999975882470608e+01,5.549999875947833061e+00,3.539999920874834061e+00,4.469999900087714195e+00,6.339999858289957047e+00,5.229999883100390434e+00,2.649999940767884254e+00,2.719999939203262329e+00,4.989999888464808464e+00,4.899999890476465225e+00,5.569999875500798225e+00
3.859999913722276688e+00,5.279999881982803345e+00,2.029999954625964165e+00,5.359999880194664001e+00,7.299999836832284927e+00,4.709999894723296165e+00,5.739999871701002121e+00,6.529999854043126106e+00,4.659999895840883255e+00,5.219999883323907852e+00,8.249999815598130226e+00,5.689999872818589211e+00,5.859999869018793106e+00,7.499999832361936569e+00,3.079999931156635284e+00,4.149999907240271568e+00,6.669999850913882256e+00,5.089999886229634285e+00,8.569999808445572853e+00,3.789999915286898613e+00
4.049999909475445747e+00,2.469999944791197777e+00,8.869999801740050316e+00,3.149999929592013359e+00,5.849999869242310524e+00,7.409999834373593330e+00,6.549999853596091270e+00,4.399999901652336121e+00,5.019999887794256210e+00,1.699999962002038956e+00,3.229999927803874016e+00,6.449999855831265450e+00,7.269999837502837181e+00,5.429999878630042076e+00,4.559999898076057434e+00,8.089999819174408913e+00,8.439999811351299286e+00,5.719999872148036957e+00,7.619999829679727554e+00,3.469999922439455986e+00
5.439999878406524658e+00,7.259999837726354599e+00,4.519999898970127106e+00,6.279999859631061554e+00,9.129999795928597450e+00,4.609999896958470345e+00,3.829999914392828941e+00,6.949999844655394554e+00,5.489999877288937569e+00,3.269999926909804344e+00,8.449999811127781868e+00,5.059999886900186539e+00,8.739999804645776749e+00,3.789999915286898613e+00,9.259999793022871017e+00,3.719999916851520538e+00,4.769999893382191658e+00,7.449999833479523659e+00,5.719999872148036957e+00,6.789999848231673241e+00
5.009999888017773628e+00,1.754999960772693157e+01,5.729999871924519539e+00,5.189999883994460106e+00,8.279999814927577972e+00,7.229999838396906853e+00,5.409999879077076912e+00,8.489999810233712196e+00,6.529999854043126106e+00,5.349999880418181419e+00,7.809999825432896614e+00,5.459999877959489822e+00,3.209999928250908852e+00,6.969999844208359718e+00,6.259999860078096390e+00,5.209999883547425270e+00,8.709999805316329002e+00,7.669999828562140465e+00,4.409999901428818703e+00,9.309999791905283928e+00
9.219999793916940689e+00,8.179999817162752151e+00,9.089999796822667122e+00,4.079999908804893494e+00,8.889999801293015480e+00,8.349999813362956047e+00,7.609999829903244972e+00,8.539999809116125107e+00,8.169999817386269569e+00,7.469999833032488823e+00,3.959999911487102509e+00,5.629999874159693718e+00,9.299999792128801346e+00,4.899999890476465225e+00,6.189999861642718315e+00,8.769999803975224495e+00,4.379999902099370956e+00,8.039999820291996002e+00,7.509999832138419151e+00,4.549999898299574852e+00
1.043999976664781570e+01,5.159999884665012360e+00,1.180999973602592945e+01,3.659999918192625046e+00,3.439999923110008240e+00,1.158999974094331264e+01,8.539999809116125107e+00,4.949999889358878136e+00,9.369999790564179420e+00,6.799999848008155823e+00,8.029999820515513420e+00,4.889999890699982643e+00,4.509999899193644524e+00,9.539999786764383316e+00,5.079999886453151703e+00,7.469999833032488823e+00,3.504999921657145023e+01,9.179999794811010361e+00,4.979999888688325882e+00,7.229999838396906853e+00
3.939999911934137344e+00,1.049999976530671120e+01,6.239999860525131226e+00,9.119999796152114868e+00,8.179999817162752151e+00,5.699999872595071793e+00,4.649999896064400673e+00,1.105999975278973579e+01,6.429999856278300285e+00,6.999999843537807465e+00,6.819999847561120987e+00,6.709999850019812584e+00,7.969999821856617928e+00,3.779999915510416031e+00,5.199999883770942688e+00,8.529999809339642525e+00,1.100999975390732288e+01,7.159999839961528778e+00,5.179999884217977524e+00,9.239999793469905853e+00
7.989999821409583092e+00,1.080999975837767124e+01,8.309999814257025719e+00,1.200999973155558109e+01,7.439999833703041077e+00,1.012999977357685566e+01,3.659999918192625046e+00,4.389999901875853539e+00,8.079999819397926331e+00,4.439999900758266449e+00,5.869999868795275688e+00,1.250999972037971020e+01,1.194999973289668560e+01,1.036999976821243763e+01,1.058999976329505444e+01,4.409999901428818703e+00,5.119999885559082031e+00,9.209999794140458107e+00,6.169999862089753151e+00,8.819999802857637405e+00
1.009999977424740791e+01,1.275999971479177475e+01,2.029999954625964165e+01,8.559999808669090271e+00,8.869999801740050316e+00,1.761999960616230965e+01,7.349999835714697838e+00,4.229999905452132225e+00,6.859999846667051315e+00,1.055999976396560669e+01,1.259999971836805344e+01,9.079999797046184540e+00,1.084999975748360157e+01,5.449999878183007240e+00,6.549999853596091270e+00,1.063999976217746735e+01,7.279999837279319763e+00,7.939999822527170181e+00,8.839999802410602570e+00,5.759999871253967285e+00
5.759999871253967285e+00,7.599999830126762390e+00,1.146999974362552166e+01,1.166999973915517330e+01,1.187999973446130753e+01,1.273999971523880959e+01,1.468999967165291309e+01,7.209999838843941689e+00,1.358999969623982906e+01,1.437999967858195305e+01,7.759999826550483704e+00,1.086999975703656673e+01,7.809999825432896614e+00,1.207999972999095917e+01,9.169999795034527779e+00,9.439999788999557495e+00,8.619999807327985764e+00,1.014999977312982082e+01,1.334999970160424709e+01,9.549999786540865898e+00
7.249999837949872017e+00,6.169999862089753151e+00,7.679999828338623047e+00,4.569999897852540016e+00,7.769999826326966286e+00,1.173999973759055138e+01,5.509999876841902733e+00,8.289999814704060555e+00,7.169999839738011360e+00,1.162999974004924297e+01,6.079999864101409912e+00,7.579999830573797226e+00,6.139999862760305405e+00,8.979999799281358719e+00,7.569999830797314644e+00,5.759999871253967285e+00,9.049999797716736794e+00,7.849999824538826942e+00,1.124999974854290485e+01,8.569999808445572853e+00
9.519999787211418152e+00,7.369999835267663002e+00,7.229999838396906853e+00,9.279999792575836182e+00,8.719999805092811584e+00,9.889999778941273689e+00,9.079999797046184540e+00,1.103999975323677063e+01,6.979999843984842300e+00,6.819999847561120987e+00,1.022999977134168148e+01,7.819999825209379196e+00,1.483999966830015182e+01,7.989999821409583092e+00,8.639999806880950928e+00,1.052999976463615894e+01,6.919999845325946808e+00,7.079999841749668121e+00,6.069999864324927330e+00,9.389999790117144585e+00
7.469999833032488823e+00,8.869999801740050316e+00,5.789999870583415031e+00,5.259999882429838181e+00,5.029999887570738792e+00,5.529999876394867897e+00,5.129999885335564613e+00,4.599999897181987762e+00,7.239999838173389435e+00,1.099999975413084030e+01,9.779999781399965286e+00,1.435999967902898788e+01,8.119999818503856659e+00,9.569999786093831062e+00,8.009999820962548256e+00,6.589999852702021599e+00,6.659999851137399673e+00,1.151999974250793457e+01,8.059999819844961166e+00,9.609999785199761391e+00
